alpha \ w_E,0%,1%,2%,3%,4%,5%,6%,7%,8%,9%,10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%,21%,22%,23%,24%,25%,26%,27%,28%,28%,30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%
0%,0.5202642732879614,0.5250616305550818,0.5298589878222022,0.5346563450893226,0.5394537023564431,0.5442510596235633,0.5490484168906837,0.5538457741578041,0.5586431314249246,0.563440488692045,0.5682378459591654,0.5730352032262858,0.577832560493406,0.5826299177605264,0.5874272750276468,0.5922246322947672,0.5970219895618876,0.601819346829008,0.6066167040961283,0.6114140613632488,0.6162114186303692,0.6210087758974896,0.6258061331646099,0.6306034904317304,0.6354008476988506,0.640198204965971,0.6449955622330914,0.6497929195002118,0.6545902767673322,0.6593876340344526,0.6641849913015729,0.6689823485686933,0.6737797058358137,0.6785770631029341,0.6833744203700545,0.688171777637175,0.6929691349042952,0.6977664921714157,0.702563849438536,0.7073612067056565,0.7121585639727768,0.7169559212398973,0.7217532785070175,0.726550635774138,0.7313479930412584,0.7361453503083788,0.7409427075754992,0.7457400648426196,0.7505374221097398,0.7553347793768603,0.7601321366439806
1%,0.5131859308663602,0.5179686707126216,0.5227514105588831,0.5275341504051445,0.5323168902514058,0.5370996300976673,0.5418823699439287,0.5466651097901901,0.5514478496364515,0.556230589482713,0.5610133293289744,0.5657960691752358,0.5705788090214972,0.5753615488677586,0.58014428871402,0.5849270285602814,0.5897097684065429,0.5944925082528043,0.5992752480990657,0.6040579879453272,0.6088407277915886,0.61362346763785,0.6184062074841113,0.6231889473303728,0.6279716871766342,0.6327544270228955,0.637537166869157,0.6423199067154184,0.6471026465616798,0.6518853864079412,0.6566681262542027,0.6614508661004641,0.6662336059467255,0.671016345792987,0.6757990856392483,0.6805818254855097,0.6853645653317711,0.6901473051780327,0.694930045024294,0.6997127848705554,0.7044955247168168,0.7092782645630782,0.7140610044093396,0.718843744255601,0.7236264841018625,0.7284092239481239,0.7331919637943853,0.7379747036406467,0.7427574434869082,0.7475401833331696,0.752322923179431
2%,0.5061934015563194,0.5109606037576204,0.5157278059589213,0.5204950081602223,0.5252622103615233,0.5300294125628243,0.5347966147641252,0.5395638169654262,0.5443310191667272,0.5490982213680282,0.5538654235693292,0.5586326257706301,0.5633998279719311,0.568167030173232,0.5729342323745331,0.577701434575834,0.582468636777135,0.587235838978436,0.592003041179737,0.596770243381038,0.6015374455823389,0.6063046477836398,0.6110718499849409,0.6158390521862418,0.6206062543875428,0.6253734565888438,0.6301406587901448,0.6349078609914458,0.6396750631927468,0.6444422653940476,0.6492094675953486,0.6539766697966496,0.6587438719979506,0.6635110741992516,0.6682782764005526,0.6730454786018536,0.6778126808031546,0.6825798830044555,0.6873470852057564,0.6921142874070575,0.6968814896083584,0.7016486918096594,0.7064158940109604,0.7111830962122614,0.7159502984135624,0.7207175006148634,0.7254847028161644,0.7302519050174653,0.7350191072187662,0.7397863094200673,0.7445535116213682
3%,0.4992892748942033,0.504039992078375,0.5087907092625467,0.5135414264467184,0.51829214363089,0.5230428608150617,0.5277935779992333,0.5325442951834051,0.5372950123675768,0.5420457295517485,0.5467964467359201,0.5515471639200918,0.5562978811042635,0.5610485982884351,0.5657993154726069,0.5705500326567785,0.5753007498409501,0.5800514670251218,0.5848021842092936,0.5895529013934653,0.5943036185776369,0.5990543357618086,0.6038050529459802,0.6085557701301519,0.6133064873143236,0.6180572044984953,0.622807921682667,0.6275586388668387,0.6323093560510102,0.6370600732351819,0.6418107904193537,0.6465615076035254,0.651312224787697,0.6560629419718687,0.6608136591560404,0.665564376340212,0.6703150935243838,0.6750658107085554,0.6798165278927271,0.6845672450768988,0.6893179622610704,0.6940686794452422,0.6988193966294138,0.7035701138135855,0.7083208309977572,0.713071548181929,0.7178222653661006,0.7225729825502722,0.7273236997344439,0.7320744169186155,0.7368251341027873
4%,0.49247619976242857,0.49720945677887063,0.5019427137953126,0.5066759708117548,0.5114092278281968,0.5161424848446389,0.520875741861081,0.525608998877523,0.5303422558939652,0.5350755129104072,0.5398087699268493,0.5445420269432915,0.5492752839597335,0.5540085409761756,0.5587417979926177,0.5634750550090597,0.5682083120255018,0.5729415690419439,0.5776748260583859,0.582408083074828,0.5871413400912702,0.5918745971077122,0.5966078541241543,0.6013411111405964,0.6060743681570384,0.6108076251734804,0.6155408821899225,0.6202741392063646,0.6250073962228067,0.6297406532392488,0.6344739102556909,0.6392071672721329,0.643940424288575,0.6486736813050171,0.6534069383214591,0.6581401953379012,0.6628734523543434,0.6676067093707854,0.6723399663872274,0.6770732234036696,0.6818064804201116,0.6865397374365537,0.6912729944529958,0.6960062514694378,0.7007395084858801,0.7054727655023221,0.7102060225187641,0.7149392795352061,0.7196725365516482,0.7244057935680903,0.7291390505845324
5%,0.4857568827766853,0.4904716760806827,0.49518646938468025,0.4999012626886777,0.5046160559926751,0.5093308492966726,0.5140456426006701,0.5187604359046675,0.5234752292086651,0.5281900225126624,0.5329048158166599,0.5376196091206574,0.5423344024246548,0.5470491957286523,0.5517639890326498,0.5564787823366473,0.5611935756406446,0.5659083689446421,0.5706231622486396,0.575337955552637,0.5800527488566346,0.584767542160632,0.5894823354646295,0.594197128768627,0.5989119220726243,0.6036267153766218,0.6083415086806193,0.6130563019846168,0.6177710952886142,0.6224858885926117,0.6272006818966092,0.6319154752006066,0.636630268504604,0.6413450618086015,0.646059855112599,0.6507746484165964,0.6554894417205939,0.6602042350245914,0.6649190283285888,0.6696338216325863,0.6743486149365838,0.6790634082405813,0.6837782015445787,0.6884929948485763,0.6932077881525737,0.697922581456571,0.7026373747605685,0.707352168064566,0.7120669613685635,0.7167817546725609,0.7214965479765584
6%,0.4791340862810797,0.4838293833366497,0.48852468039221963,0.49321997744778967,0.4979152745033596,0.5026105715589296,0.5073058686144997,0.5120011656700696,0.5166964627256396,0.5213917597812094,0.5260870568367795,0.5307823538923495,0.5354776509479194,0.5401729480034894,0.5448682450590594,0.5495635421146294,0.5542588391701994,0.5589541362257693,0.5636494332813393,0.5683447303369094,0.5730400273924793,0.5777353244480492,0.5824306215036192,0.5871259185591892,0.5918212156147591,0.5965165126703291,0.6012118097258992,0.6059071067814692,0.610602403837039,0.615297700892609,0.619992997948179,0.6246882950037489,0.6293835920593189,0.634078889114889,0.6387741861704589,0.6434694832260288,0.6481647802815989,0.6528600773371689,0.6575553743927389,0.6622506714483088,0.6669459685038788,0.6716412655594488,0.6763365626150187,0.6810318596705887,0.6857271567261587,0.6904224537817287,0.6951177508372988,0.6998130478928686,0.7045083449484386,0.7092036420040085,0.7138989390595785
7%,0.4726106259205788,0.4772853646259988,0.48196010333141887,0.4866348420368388,0.49130958074225883,0.49598431944767896,0.5006590581530989,0.505333796858519,0.510008535563939,0.5146832742693591,0.519358012974779,0.5240327516801991,0.5287074903856191,0.5333822290910392,0.5380569677964592,0.5427317065018792,0.5474064452072992,0.5520811839127192,0.5567559226181392,0.5614306613235593,0.5661054000289794,0.5707801387343994,0.5754548774398194,0.5801296161452394,0.5848043548506594,0.5894790935560794,0.5941538322614995,0.5988285709669194,0.6035033096723396,0.6081780483777596,0.6128527870831796,0.6175275257885995,0.6222022644940195,0.6268770031994396,0.6315517419048597,0.6362264806102796,0.6409012193156998,0.6455759580211198,0.6502506967265398,0.6549254354319598,0.6596001741373798,0.6642749128427998,0.66894965154822,0.67362439025364,0.67829912895906,0.6829738676644801,0.6876486063699,0.69232334507532,0.6969980837807401,0.70167282248616,0.7063475611915802
8%,0.4661893677603539,0.4708424559008223,0.47549554404129074,0.4801486321817592,0.48480172032222757,0.48945480846269607,0.49410789660316445,0.49876098474363284,0.5034140728841013,0.5080671610245698,0.5127202491650382,0.5173733373055067,0.5220264254459751,0.5266795135864435,0.531332601726912,0.5359856898673804,0.5406387780078488,0.5452918661483173,0.5499449542887856,0.5545980424292541,0.5592511305697225,0.563904218710191,0.5685573068506593,0.5732103949911278,0.5778634831315963,0.5825165712720647,0.5871696594125331,0.5918227475530016,0.5964758356934701,0.6011289238339383,0.6057820119744068,0.6104351001148752,0.6150881882553436,0.6197412763958121,0.6243943645362806,0.6290474526767489,0.6337005408172174,0.6383536289576859,0.6430067170981543,0.6476598052386227,0.6523128933790912,0.6569659815195595,0.661619069660028,0.6662721578004964,0.6709252459409649,0.6755783340814333,0.6802314222219017,0.6848845103623702,0.6895375985028386,0.694190686643307,0.6988437747837755
9%,0.4598732249222774,0.4645035396544493,0.46913385438662114,0.473764169118793,0.4783944838509649,0.48302479858313674,0.48765511331530853,0.49228542804748043,0.49691574277965234,0.5015460575118241,0.5061763722439961,0.5108066869761679,0.5154370017083398,0.5200673164405116,0.5246976311726834,0.5293279459048554,0.5339582606370272,0.538588575369199,0.543218890101371,0.5478492048335428,0.5524795195657147,0.5571098342978865,0.5617401490300584,0.5663704637622303,0.5710007784944021,0.575631093226574,0.5802614079587458,0.5848917226909178,0.5895220374230896,0.5941523521552614,0.5987826668874333,0.6034129816196052,0.608043296351777,0.6126736110839489,0.6173039258161208,0.6219342405482926,0.6265645552804645,0.6311948700126364,0.6358251847448082,0.6404554994769801,0.645085814209152,0.6497161289413238,0.6543464436734957,0.6589767584056676,0.6636070731378394,0.6682373878700113,0.6728677026021832,0.677498017334355,0.6821283320665268,0.6867586467986987,0.6913889615308706
10%,0.45366515371004157,0.4582715410834632,0.46287792845688475,0.4674843158303064,0.472090703203728,0.47669709057714954,0.48130347795057116,0.48590986532399283,0.49051625269741445,0.4951226400708361,0.4997290274442577,0.5043354148176793,0.5089418021911009,0.5135481895645224,0.5181545769379441,0.5227609643113658,0.5273673516847872,0.5319737390582089,0.5365801264316306,0.5411865138050521,0.5457929011784737,0.5503992885518952,0.5550056759253169,0.5596120632987385,0.56421845067216,0.5688248380455817,0.5734312254190033,0.5780376127924249,0.5826440001658466,0.5872503875392681,0.5918567749126897,0.5964631622861112,0.6010695496595329,0.6056759370329545,0.6102823244063762,0.6148887117797976,0.6194950991532193,0.624101486526641,0.6287078739000626,0.6333142612734841,0.6379206486469058,0.6425270360203275,0.6471334233937489,0.6517398107671706,0.6563461981405923,0.6609525855140137,0.6655589728874354,0.670165360260857,0.6747717476342785,0.6793781350077002,0.6839845223811218
11%,0.44756814919616883,0.4521494237168962,0.4567306982376235,0.4613119727583509,0.46589324727907816,0.4704745217998056,0.47505579632053285,0.4796370708412602,0.4842183453619876,0.48879961988271503,0.49338089440344235,0.49796216892416967,0.502543443444897,0.5071247179656244,0.5117059924863517,0.516287267007079,0.5208685415278065,0.5254498160485338,0.5300310905692611,0.5346123650899886,0.5391936396107159,0.5437749141314432,0.5483561886521706,0.5529374631728978,0.5575187376936253,0.5621000122143526,0.5666812867350799,0.5712625612558073,0.5758438357765346,0.580425110297262,0.5850063848179894,0.5895876593387167,0.594168933859444,0.5987502083801715,0.6033314829008987,0.6079127574216261,0.6124940319423535,0.6170753064630808,0.6216565809838082,0.6262378555045356,0.6308191300252628,0.6354004045459902,0.6399816790667175,0.644562953587445,0.6491442281081723,0.6537255026288997,0.6583067771496269,0.6628880516703544,0.6674693261910817,0.672050600711809,0.6766318752325364
12%,0.4415852402466809,0.44614018448860315,0.45069512873052536,0.4552500729724476,0.4598050172143699,0.46435996145629205,0.46891490569821426,0.4734698499401365,0.4780247941820588,0.48257973842398105,0.4871346826659032,0.4916896269078254,0.49624457114974774,0.50079951539167,0.5053544596335922,0.5099094038755144,0.5144643481174367,0.5190192923593588,0.5235742366012811,0.5281291808432033,0.5326841250851255,0.5372390693270478,0.5417940135689701,0.5463489578108922,0.5509039020528145,0.5554588462947367,0.5600137905366589,0.5645687347785813,0.5691236790205034,0.5736786232624256,0.5782335675043478,0.5827885117462701,0.5873434559881923,0.5918984002301145,0.5964533444720368,0.6010082887139591,0.6055632329558813,0.6101181771978035,0.6146731214397256,0.619228065681648,0.6237830099235702,0.6283379541654924,0.6328928984074147,0.6374478426493368,0.6420027868912592,0.6465577311331814,0.6511126753751036,0.6556676196170258,0.6602225638589481,0.6647775081008702,0.6693324523427925
13%,0.43571948396240845,0.44024684823200116,0.44477421250159405,0.44930157677118676,0.45382894104077964,0.4583563053103724,0.46288366957996524,0.467411033849558,0.4719383981191509,0.47646576238874366,0.4809931266583365,0.4855204909279293,0.4900478551975221,0.4945752194671149,0.49910258373670774,0.5036299480063005,0.5081573122758933,0.5126846765454861,0.517212040815079,0.5217394050846718,0.5262667693542646,0.5307941336238573,0.5353214978934502,0.539848862163043,0.5443762264326357,0.5489035907022286,0.5534309549718214,0.5579583192414141,0.562485683511007,0.5670130477805998,0.5715404120501926,0.5760677763197855,0.5805951405893782,0.585122504858971,0.5896498691285639,0.5941772333981568,0.5987045976677494,0.6032319619373423,0.6077593262069352,0.6122866904765278,0.6168140547461207,0.6213414190157135,0.6258687832853063,0.6303961475548991,0.634923511824492,0.6394508760940847,0.6439782403636776,0.6485056046332703,0.6530329689028631,0.657560333172456,0.6620876974420489
14%,0.42997395951995937,0.43447246158035624,0.43897096364075305,0.44346946570114987,0.44796796776154674,0.45246646982194355,0.45696497188234037,0.46146347394273723,0.4659619760031341,0.470460478063531,0.4749589801239278,0.47945748218432466,0.4839559842447215,0.4884544863051184,0.49295298836551515,0.497451490425912,0.5019499924863089,0.5064484945467056,0.5109469966071025,0.5154454986674994,0.5199440007278961,0.5244425027882931,0.5289410048486899,0.5334395069090867,0.5379380089694836,0.5424365110298804,0.5469350130902774,0.5514335151506742,0.555932017211071,0.5604305192714678,0.5649290213318646,0.5694275233922614,0.5739260254526584,0.5784245275130552,0.5829230295734521,0.5874215316338489,0.5919200336942457,0.5964185357546425,0.6009170378150395,0.6054155398754362,0.6099140419358331,0.6144125439962299,0.6189110460566267,0.6234095481170236,0.6279080501774206,0.6324065522378173,0.6369050542982141,0.6414035563586109,0.6459020584190078,0.6504005604794046,0.6548990625398015
15%,0.42435176140023134,0.42882008626061374,0.4332884111209961,0.43775673598137854,0.44222506084176094,0.44669338570214334,0.45116171056252574,0.45563003542290814,0.46009836028329065,0.46456668514367294,0.46903501000405545,0.47350333486443785,0.47797165972482014,0.48243998458520265,0.48690830944558505,0.49137663430596745,0.49584495916634985,0.5003132840267323,0.5047816088871147,0.509249933747497,0.5137182586078795,0.5181865834682619,0.5226549083286443,0.5271232331890268,0.531591558049409,0.5360598829097916,0.5405282077701739,0.5449965326305564,0.5494648574909388,0.5539331823513212,0.5584015072117035,0.562869832072086,0.5673381569324684,0.5718064817928508,0.5762748066532332,0.5807431315136156,0.585211456373998,0.5896797812343804,0.5941481060947629,0.5986164309551452,0.6030847558155277,0.6075530806759101,0.6120214055362925,0.6164897303966749,0.6209580552570573,0.6254263801174397,0.6298947049778221,0.6343630298382045,0.6388313546985869,0.6432996795589693,0.6477680044193517
16%,0.41885599199810725,0.4232927917744711,0.42772959155083495,0.43216639132719886,0.4366031911035627,0.4410399908799266,0.44547679065629053,0.44991359043265444,0.4543503902090184,0.45878718998538226,0.46322398976174617,0.46766078953811,0.4720975893144738,0.4765343890908378,0.4809711888672017,0.48540798864356555,0.4898447884199294,0.4942815881962933,0.4987183879726572,0.503155187749021,0.5075919875253849,0.5120287873017488,0.5164655870781127,0.5209023868544767,0.5253391866308404,0.5297759864072044,0.5342127861835683,0.5386495859599322,0.5430863857362961,0.5475231855126599,0.5519599852890238,0.5563967850653877,0.5608335848417516,0.5652703846181155,0.5697071843944794,0.5741439841708433,0.5785807839472071,0.583017583723571,0.587454383499935,0.5918911832762989,0.5963279830526627,0.6007647828290266,0.6052015826053905,0.6096383823817544,0.6140751821581183,0.6185119819344822,0.6229487817108461,0.6273855814872099,0.6318223812635738,0.6362591810399376,0.6406959808163016
17%,0.4134897536136351,0.4178936474669782,0.42229754132032127,0.42670143517366443,0.4311053290270075,0.43550922288035054,0.4399131167336936,0.44431701058703676,0.44872090444037993,0.453124798293723,0.45752869214706604,0.46193258600040915,0.46633647985375226,0.47074037370709537,0.4751442675604384,0.4795481614137815,0.48395205526712454,0.4883559491204677,0.49275984297381076,0.49716373682715387,0.501567630680497,0.5059715245338401,0.5103754183871831,0.5147793122405262,0.5191832060938694,0.5235870999472124,0.5279909938005555,0.5323948876538986,0.5367987815072417,0.5412026753605848,0.5456065692139278,0.550010463067271,0.554414356920614,0.5588182507739571,0.5632221446273001,0.5676260384806433,0.5720299323339864,0.5764338261873294,0.5808377200406726,0.5852416138940157,0.5896455077473588,0.5940494016007019,0.5984532954540449,0.602857189307388,0.6072610831607312,0.6116649770140743,0.6160688708674174,0.6204727647207604,0.6248766585741035,0.6292805524274465,0.6336844462807897
18%,0.408256139832527,0.4126257139904147,0.4169952881483024,0.42136486230618997,0.4257344364640776,0.43010401062196535,0.43447358477985293,0.4388431589377406,0.4432127330956283,0.44758230725351594,0.4519518814114037,0.4563214555692913,0.4606910297271789,0.46506060388506654,0.4694301780429543,0.4737997522008419,0.47816932635872955,0.48253890051661724,0.48690847467450493,0.49127804883239257,0.49564762299028026,0.5000171971481678,0.5043867713060556,0.5087563454639432,0.5131259196218309,0.5174954937797185,0.5218650679376062,0.5262346420954938,0.5306042162533815,0.5349737904112691,0.5393433645691568,0.5437129387270445,0.5480825128849321,0.5524520870428198,0.5568216612007074,0.561191235358595,0.5655608095164828,0.5699303836743703,0.5742999578322581,0.5786695319901458,0.5830391061480334,0.5874086803059211,0.5917782544638088,0.5961478286216964,0.6005174027795841,0.6048869769374717,0.6092565510953594,0.613626125253247,0.6179956994111346,0.6223652735690224,0.62673484772691
19%,0.40315822631223175,0.4074920341795259,0.41182584204682,0.41615964991411414,0.42049345778140823,0.4248272656487023,0.4291610735159964,0.4334948813832906,0.4378286892505847,0.44216249711787886,0.44649630498517295,0.4508301128524671,0.45516392071976114,0.45949772858705534,0.46383153645434944,0.4681653443216435,0.4724991521889376,0.47683296005623177,0.48116676792352586,0.48550057579082007,0.48983438365811416,0.49416819152540825,0.49850199939270234,0.5028358072599964,0.5071696151272905,0.5115034229945847,0.5158372308618788,0.5201710387291729,0.5245048465964671,0.5288386544637611,0.5331724623310552,0.5375062701983494,0.5418400780656436,0.5461738859329377,0.5505076938002318,0.5548415016675259,0.55917530953482,0.5635091174021141,0.5678429252694083,0.5721767331367024,0.5765105410039965,0.5808443488712907,0.5851781567385848,0.5895119646058788,0.5938457724731729,0.598179580340467,0.6025133882077611,0.6068471960750552,0.6111810039423493,0.6155148118096435,0.6198486196769376
20%,0.398199060999036,0.40249562336330585,0.40679218572757575,0.41108874809184565,0.41538531045611554,0.41968187282038544,0.4239784351846553,0.4282749975489251,0.43257155991319507,0.43686812227746497,0.4411646846417348,0.44546124700600465,0.4497578093702746,0.4540543717345445,0.4583509340988144,0.46264749646308423,0.46694405882735407,0.4712406211916239,0.4755371835558939,0.47983374592016376,0.4841303082844336,0.4884268706487035,0.49272343301297333,0.4970199953772433,0.5013165577415132,0.505613120105783,0.509909682470053,0.5142062448343228,0.5185028071985927,0.5227993695628625,0.5270959319271324,0.5313924942914023,0.5356890566556721,0.5399856190199421,0.5442821813842119,0.5485787437484818,0.5528753061127517,0.5571718684770216,0.5614684308412915,0.5657649932055614,0.5700615555698312,0.5743581179341011,0.578654680298371,0.5829512426626409,0.5872478050269108,0.5915443673911807,0.5958409297554506,0.6001374921197205,0.6044340544839902,0.6087306168482601,0.61302717921253
21%,0.39338165381156665,0.3976394591483354,0.40189726448510404,0.4061550698218728,0.41041287515864155,0.4146706804954103,0.418928485832179,0.42318629116894774,0.4274440965057165,0.43170190184248525,0.435959707179254,0.4402175125160227,0.44447531785279143,0.4487331231895602,0.45299092852632894,0.4572487338630976,0.4615065391998664,0.46576434453663507,0.47002214987340385,0.47427995521017263,0.47853776054694136,0.4827955658837101,0.4870533712204788,0.49131117655724754,0.4955689818940162,0.499826787230785,0.5040845925675538,0.5083423979043226,0.5126002032410912,0.5168580085778599,0.5211158139146287,0.5253736192513974,0.5296314245881661,0.5338892299249349,0.5381470352617037,0.5424048405984724,0.546662645935241,0.5509204512720098,0.5551782566087786,0.5594360619455474,0.5636938672823161,0.5679516726190847,0.5722094779558535,0.5764672832926223,0.5807250886293911,0.5849828939661598,0.5892406993029286,0.5934985046396972,0.597756309976466,0.6020141153132347,0.6062719206500035
22%,0.3887089658365501,0.39292647071905834,0.39714397560156656,0.4013614804840747,0.4055789853665829,0.4097964902490911,0.4140139951315993,0.41823150001410747,0.42244900489661574,0.4266665097791239,0.43088401466163206,0.4351015195441403,0.4393190244266484,0.44353652930915655,0.4477540341916648,0.451971539074173,0.4561890439566812,0.46040654883918936,0.46462405372169757,0.46884155860420573,0.47305906348671395,0.47727656836922205,0.4814940732517303,0.4857115781342385,0.48992908301674665,0.4941465878992548,0.498364092781763,0.5025815976642712,0.5067991025467795,0.5110166074292877,0.5152341123117958,0.519451617194304,0.5236691220768122,0.5278866269593203,0.5321041318418285,0.5363216367243367,0.5405391416068449,0.5447566464893532,0.5489741513718612,0.5531916562543694,0.5574091611368777,0.5616266660193858,0.565844170901894,0.5700616757844021,0.5742791806669104,0.5784966855494187,0.5827141904319268,0.5869316953144349,0.5911492001969432,0.5953667050794513,0.5995842099619595
23%,0.3841838980935854,0.3883595277111726,0.3925351573287599,0.39671078694634704,0.4008864165639343,0.40506204618152153,0.4092376757991088,0.413413305416696,0.4175889350342833,0.4217645646518705,0.4259401942694578,0.430115823887045,0.4342914535046322,0.4384670831222195,0.4426427127398067,0.4468183423573939,0.45099397197498114,0.4551696015925684,0.4593452312101557,0.4635208608277429,0.4676964904453301,0.4718721200629174,0.4760477496805046,0.48022337929809183,0.4843990089156791,0.48857463853326627,0.4927502681508536,0.49692589776844087,0.5011015273860281,0.5052771570036153,0.5094527866212025,0.5136284162387897,0.517804045856377,0.5219796754739643,0.5261553050915515,0.5303309347091387,0.5345065643267259,0.5386821939443132,0.5428578235619004,0.5470334531794877,0.5512090827970749,0.5553847124146621,0.5595603420322494,0.5637359716498367,0.5679116012674239,0.5720872308850111,0.5762628605025983,0.5804384901201856,0.5846141197377728,0.58878974935536,0.5929653789729473
24%,0.37980927993677355,0.38394142872528453,0.3880735775137955,0.39220572630230643,0.3963378750908174,0.4004700238793283,0.40460217266783927,0.40873432145635025,0.41286647024486123,0.4169986190333722,0.4211307678218832,0.42526291661039406,0.42939506539890504,0.433527214187416,0.437659362975927,0.4417915117644379,0.44592366055294885,0.45005580934145983,0.45418795812997076,0.4583201069184818,0.4624522557069928,0.46658440449550365,0.4707165532840146,0.47484870207252555,0.47898085086103653,0.4831129996495475,0.48724514843805844,0.4913772972265694,0.4955094460150804,0.49964159480359127,0.5037737435921023,0.5079058923806131,0.5120380411691241,0.5161701899576352,0.5203023387461461,0.524434487534657,0.528566636323168,0.5326987851116789,0.53683093390019,0.5409630826887009,0.5450952314772118,0.5492273802657228,0.5533595290542337,0.5574916778427447,0.5616238266312557,0.5657559754197666,0.5698881242082776,0.5740202729967885,0.5781524217852995,0.5822845705738104,0.5864167193623214
