alpha \ w_E,0%,1%,2%,3%,4%,5%,6%,7%,8%,9%,10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%,21%,22%,23%,24%,25%,26%,27%,28%,28%,30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%
50%,0.3248661305054349,0.32723342069827743,0.3296007108911199,0.3319680010839624,0.33433529127680484,0.3367025814696473,0.33906987166248986,0.34143716185533235,0.3438044520481749,0.3461717422410174,0.34853903243385986,0.3509063226267024,0.35327361281954484,0.3556409030123874,0.35800819320522986,0.36037548339807235,0.36274277359091484,0.3651100637837573,0.3674773539765998,0.3698446441694423,0.37221193436228484,0.37457922455512727,0.37694651474796975,0.37931380494081224,0.3816810951336548,0.3840483853264972,0.38641567551933975,0.38878296571218224,0.3911502559050248,0.39351754609786727,0.39588483629070975,0.39825212648355224,0.40061941667639467,0.4029867068692372,0.40535399706207964,0.4077212872549222,0.41008857744776467,0.4124558676406072,0.4148231578334497,0.4171904480262922,0.41955773821913467,0.4219250284119772,0.42429231860481964,0.4266596087976622,0.4290268989905046,0.43139418918334715,0.43376147937618964,0.4361287695690321,0.4384960597618746,0.4408633499547171,0.4432306401475596
51%,0.3250750392237385,0.32734887087842396,0.3296227025331093,0.3318965341877948,0.3341703658424803,0.33644419749716564,0.3387180291518512,0.3409918608065366,0.34326569246122207,0.3455395241159075,0.34781335577059297,0.35008718742527845,0.35236101907996387,0.3546348507346493,0.35690868238933476,0.3591825140440202,0.36145634569870566,0.3637301773533911,0.36600400900807656,0.368277840662762,0.37055167231744746,0.3728255039721329,0.37509933562681835,0.37737316728150383,0.37964699893618925,0.38192083059087467,0.38419466224556015,0.3864684939002456,0.38874232555493105,0.39101615720961647,0.3932899888643019,0.39556382051898736,0.39783765217367284,0.40011148382835826,0.4023853154830437,0.40465914713772916,0.40693297879241463,0.40920681044710006,0.41148064210178553,0.413754473756471,0.41602830541115643,0.41830213706584185,0.4205759687205273,0.42284980037521275,0.4251236320298982,0.4273974636845837,0.4296712953392692,0.43194512699395454,0.43421895864864,0.43649279030332544,0.4387666219580109
52%,0.32544676590283583,0.3276252773704015,0.32980378883796724,0.33198230030553294,0.33416081177309864,0.33633932324066446,0.33851783470823016,0.3406963461757959,0.3428748576433617,0.3450533691109274,0.3472318805784932,0.3494103920460589,0.3515889035136246,0.35376741498119035,0.35594592644875606,0.3581244379163218,0.3603029493838875,0.3624814608514533,0.364659972319019,0.3668384837865847,0.36901699525415044,0.3711955067217162,0.37337401818928195,0.37555252965684766,0.37773104112441336,0.3799095525919791,0.3820880640595449,0.38426657552711063,0.3864450869946764,0.38862359846224204,0.3908021099298078,0.39298062139737355,0.39515913286493926,0.39733764433250496,0.3995161558000707,0.4016946672676365,0.4038731787352022,0.40605169020276793,0.4082302016703337,0.4104087131378994,0.41258722460546515,0.41476573607303086,0.4169442475405966,0.41912275900816237,0.4213012704757281,0.42347978194329383,0.4256582934108596,0.4278368048784253,0.430015316345991,0.43219382781355675,0.4343723392811225
53%,0.3259790026935588,0.32806034660659505,0.33014169051963127,0.33222303443266754,0.33430437834570376,0.33638572225874,0.33846706617177624,0.3405484100848125,0.34262975399784873,0.344711097910885,0.34679244182392127,0.3488737857369575,0.35095512964999376,0.3530364735630299,0.3551178174760662,0.3571991613891024,0.35928050530213873,0.3613618492151749,0.36344319312821116,0.3655245370412474,0.36760588095428365,0.36968722486731986,0.37176856878035613,0.37384991269339235,0.3759312566064286,0.37801260051946484,0.3800939444325011,0.3821752883455374,0.38425663225857354,0.3863379761716098,0.388419320084646,0.3905006639976823,0.3925820079107185,0.3946633518237548,0.39674469573679094,0.3988260396498272,0.4009073835628635,0.40298872747589976,0.40507007138893597,0.4071514153019723,0.40923275921500846,0.41131410312804473,0.41339544704108094,0.4154767909541172,0.41755813486715343,0.4196394787801897,0.4217208226932259,0.42380216660626213,0.4258835105192984,0.4279648544323347,0.43004619834537083
54%,0.32666931127900095,0.3286516553565069,0.3306339994340128,0.33261634351151875,0.33459868758902467,0.3365810316665306,0.3385633757440365,0.3405457198215424,0.34252806389904833,0.3445104079765543,0.34649275205406016,0.34847509613156613,0.35045744020907205,0.35243978428657796,0.35442212836408393,0.3564044724415898,0.35838681651909565,0.3603691605966016,0.36235150467410754,0.3643338487516135,0.3663161928291194,0.36829853690662534,0.37028088098413126,0.37226322506163717,0.3742455691391431,0.37622791321664895,0.3782102572941549,0.38019260137166083,0.38217494544916675,0.38415728952667266,0.3861396336041786,0.3881219776816845,0.3901043217591904,0.3920866658366964,0.3940690099142023,0.3960513539917082,0.3980336980692141,0.40001604214672004,0.401998386224226,0.40398073030173187,0.40596307437923784,0.40794541845674376,0.4099277625342497,0.41191010661175564,0.4138924506892615,0.4158747947667674,0.41785713884427333,0.4198394829217792,0.42182182699928517,0.4238041710767911,0.425786515154297
55%,0.3275151349247316,0.32939666261769507,0.33127819031065847,0.3331597180036219,0.33504124569658533,0.33692277338954885,0.3388043010825123,0.34068582877547565,0.34256735646843917,0.3444488841614026,0.3463304118543661,0.3482119395473295,0.3500934672402929,0.3519749949332564,0.3538565226262198,0.35573805031918326,0.35761957801214667,0.35950110570511007,0.3613826333980736,0.363264161091037,0.36514568878400044,0.36702721647696385,0.36890874416992736,0.37079027186289076,0.37267179955585417,0.3745533272488176,0.3764348549417811,0.37831638263474454,0.380197910327708,0.38207943802067135,0.3839609657136348,0.38584249340659826,0.3877240210995617,0.3896055487925252,0.39148707648548864,0.393368604178452,0.39525013187141544,0.3971316595643789,0.39901318725734236,0.4008947149503058,0.4027762426432693,0.40465777033623274,0.40653929802919614,0.40842082572215954,0.410302353415123,0.41218388110808646,0.4140654088010499,0.4159469364940134,0.4178284641869767,0.4197099918799402,0.42159151957290364
56%,0.3285138106448139,0.3302927216174879,0.33207163259016187,0.3338505435628359,0.33562945453550985,0.33740836550818387,0.3391872764808579,0.34096618745353185,0.34274509842620593,0.3445240093988799,0.3463029203715539,0.34808183134422793,0.3498607423169019,0.3516396532895759,0.35341856426224993,0.3551974752349239,0.35697638620759786,0.3587552971802719,0.36053420815294585,0.36231311912561986,0.3640920300982939,0.36587094107096785,0.36764985204364187,0.3694287630163159,0.37120767398898985,0.3729865849616638,0.3747654959343379,0.3765444069070119,0.37832331787968587,0.3801022288523599,0.3818811398250338,0.3836600507977078,0.38543896177038184,0.38721787274305586,0.3889967837157299,0.3907756946884039,0.39255460566107786,0.3943335166337518,0.3961124276064259,0.39789133857909986,0.3996702495517739,0.4014491605244479,0.40322807149712186,0.40500698246979583,0.4067858934424699,0.40856480441514387,0.4103437153878179,0.41212262636049185,0.4139015373331658,0.41568044830583983,0.41745935927851385
56%,0.3296503599502648,0.3313259231732634,0.33300148639626204,0.33467704961926054,0.33635261284225915,0.33802817606525765,0.33970373928825626,0.3413793025112548,0.3430548657342535,0.34473042895725203,0.34640599218025064,0.3480815554032492,0.3497571186262478,0.35143268184924636,0.3531082450722449,0.3547838082952435,0.35645937151824203,0.35813493474124064,0.3598104979642392,0.3614860611872378,0.36316162441023636,0.3648371876332349,0.3665127508562335,0.3681883140792321,0.36986387730223064,0.37153944052522925,0.3732150037482278,0.3748905669712264,0.37656613019422497,0.3782416934172236,0.37991725664022213,0.3815928198632207,0.38326838308621924,0.38494394630921785,0.38661950953221635,0.388295072755215,0.3899706359782136,0.39164619920121213,0.39332176242421074,0.39499732564720935,0.3966728888702079,0.39834845209320646,0.4000240153162051,0.4016995785392037,0.40337514176220224,0.4050507049852008,0.40672626820819935,0.4084018314311979,0.41007739465419646,0.41175295787719507,0.4134285211001936
57%,0.33095860799388527,0.33252695076248445,0.33409529353108364,0.3356636362996828,0.337231979068282,0.3388003218368812,0.3403686646054804,0.34193700737407967,0.34350535014267886,0.345073692911278,0.34664203567987717,0.34821037844847635,0.34977872121707554,0.3513470639856747,0.352915406754274,0.35448374952287315,0.35605209229147233,0.3576204350600715,0.3591887778286707,0.36075712059726994,0.3623254633658691,0.3638938061344683,0.3654621489030675,0.3670304916716667,0.36859883444026587,0.3701671772088651,0.37173551997746435,0.37330386274606353,0.3748722055146627,0.3764405482832619,0.37800889105186103,0.37957723382046027,0.38114557658905945,0.38271391935765864,0.3842822621262578,0.385850604894857,0.3874189476634562,0.3889872904320554,0.3905556332006546,0.3921239759692538,0.393692318737853,0.3952606615064522,0.3968290042750514,0.3983973470436506,0.3999656898122498,0.40153403258084897,0.40310237534944815,0.40467071811804733,0.4062390608866466,0.40780740365524576,0.40937574642384494
59%,0.3323989812475703,0.3338594058287559,0.33531983040994146,0.336780254991127,0.33824067957231263,0.3397011041534983,0.34116152873468386,0.3426219533158695,0.34408237789705504,0.3455428024782406,0.3470032270594262,0.3484636516406118,0.34992407622179744,0.351384500802983,0.35284492538416856,0.3543053499653541,0.35576577454653974,0.35722619912772535,0.35868662370891086,0.36014704829009647,0.36160747287128214,0.36306789745246765,0.36452832203365326,0.3659887466148389,0.36744917119602444,0.36890959577721005,0.3703700203583956,0.37183044493958123,0.37329086952076684,0.3747512941019524,0.37621171868313796,0.3776721432643235,0.37913256784550914,0.38059299242669475,0.3820534170078803,0.38351384158906593,0.38497426617025154,0.3864346907514371,0.38789511533262266,0.3893555399138083,0.3908159644949939,0.39227638907617945,0.39373681365736507,0.3951972382385507,0.39665766281973625,0.3981180874009218,0.3995785119821074,0.401038936563293,0.4024993611444786,0.40395978572566416,0.4054202103068497
60%,0.3339807332327314,0.3353315055283537,0.3366822778239761,0.3380330501195983,0.33938382241522064,0.3407345947108429,0.3420853670064652,0.3434361393020875,0.3447869115977098,0.3461376838933321,0.34748845618895446,0.34883922848457666,0.350190000780199,0.3515407730758212,0.3528915453714435,0.3542423176670658,0.3555930899626881,0.35694386225831043,0.3582946345539327,0.359645406849555,0.3609961791451773,0.36234695144079954,0.3636977237364219,0.3650484960320442,0.36639926832766645,0.36775004062328875,0.36910081291891106,0.37045158521453336,0.37180235751015567,0.3731531298057779,0.37450390210140017,0.37585467439702247,0.3772054466926448,0.3785562189882671,0.3799069912838894,0.3812577635795117,0.382608535875134,0.3839593081707563,0.38531008046637855,0.38666085276200085,0.38801162505762316,0.38936239735324546,0.3907131696488677,0.39206394194449,0.3934147142401123,0.3947654865357346,0.3961162588313569,0.39746703112697923,0.3988178034226015,0.4001685757182238,0.40151934801384603
61%,0.33570084861738025,0.33694025054704185,0.33817965247670345,0.33941905440636505,0.34065845633602665,0.34189785826568825,0.34313726019534985,0.34437666212501145,0.34561606405467316,0.34685546598433475,0.34809486791399635,0.34933426984365795,0.35057367177331955,0.3518130737029812,0.35305247563264275,0.3542918775623043,0.35553127949196595,0.35677068142162754,0.3580100833512892,0.3592494852809508,0.3604888872106124,0.361728289140274,0.3629676910699356,0.3642070929995972,0.3654464949292588,0.3666858968589204,0.36792529878858204,0.36916470071824364,0.3704041026479053,0.37164350457756684,0.37288290650722844,0.3741223084368901,0.37536171036655164,0.3766011122962133,0.3778405142258749,0.3790799161555365,0.38031931808519814,0.3815587200148597,0.38279812194452134,0.38403752387418294,0.38527692580384454,0.3865163277335062,0.3877557296631678,0.3889951315928294,0.390234533522491,0.3914739354521526,0.39271333738181424,0.3939527393114758,0.39519214124113744,0.39643154317079904,0.39767094510046064
62%,0.3375562753788006,0.33868260429598407,0.3398089332131675,0.340935262130351,0.3420615910475345,0.34318791996471804,0.34431424888190143,0.345440577799085,0.3465669067162685,0.347693235633452,0.3488195645506355,0.34994589346781896,0.35107222238500246,0.3521985513021859,0.35332488021936936,0.35445120913655287,0.3555775380537364,0.3567038669709199,0.3578301958881034,0.35895652480528684,0.3600828537224703,0.36120918263965385,0.3623355115568373,0.3634618404740208,0.36458816939120425,0.36571449830838776,0.36684082722557126,0.36796715614275477,0.3690934850599382,0.37021981397712167,0.3713461428943051,0.3724724718114887,0.37359880072867213,0.37472512964585564,0.37585145856303914,0.3769777874802226,0.37810411639740615,0.3792304453145896,0.38035677423177305,0.3814831031489566,0.38260943206614006,0.38373576098332357,0.3848620899005071,0.3859884188176905,0.387114747734874,0.38824107665205754,0.389367405569241,0.3904937344864245,0.39162006340360794,0.39274639232079145,0.39387272123797495
63%,0.33954393505466496,0.3405555029722814,0.34156707088989796,0.34257863880751444,0.34359020672513096,0.3446017746427475,0.345613342560364,0.34662491047798055,0.3476364783955971,0.3486480463132136,0.3496596142308301,0.3506711821484466,0.35168275006606314,0.3526943179836797,0.35370588590129615,0.3547174538189126,0.3557290217365292,0.3567405896541457,0.35775215757176215,0.35876372548937874,0.3597752934069952,0.36078686132461174,0.36179842924222827,0.3628099971598448,0.3638215650774613,0.3648331329950778,0.36584470091269433,0.36685626883031086,0.36786783674792745,0.3688794046655439,0.3698909725831604,0.3709025405007769,0.37191410841839345,0.3729256763360099,0.3739372442536264,0.374948812171243,0.3759603800888595,0.37697194800647604,0.3779835159240926,0.3789950838417091,0.3800066517593256,0.38101821967694216,0.38202978759455863,0.3830413555121752,0.3840529234297917,0.38506449134740817,0.38607605926502475,0.3870876271826412,0.3880991951002577,0.38911076301787423,0.39012233093549076
64%,0.3416607324554951,0.3425558650756708,0.3434509976958465,0.3443461303160222,0.34524126293619783,0.3461363955563736,0.3470315281765493,0.347926660796725,0.34882179341690067,0.34971692603707644,0.35061205865725215,0.3515071912774278,0.35240232389760356,0.3532974565177793,0.3541925891379549,0.35508772175813064,0.35598285437830635,0.35687798699848206,0.35777311961865776,0.3586682522388335,0.3595633848590092,0.36045851747918484,0.3613536500993606,0.36224878271953626,0.3631439153397119,0.3640390479598877,0.3649341805800634,0.36582931320023904,0.3667244458204148,0.36761957844059046,0.36851471106076616,0.3694098436809418,0.3703049763011176,0.37120010892129324,0.37209524154146895,0.3729903741616446,0.37388550678182036,0.3747806394019961,0.37567577202217184,0.37657090464234744,0.3774660372625232,0.37836116988269886,0.3792563025028746,0.38015143512305033,0.381046567743226,0.3819417003634017,0.3828368329835774,0.3837319656037531,0.3846270982239288,0.38552223084410453,0.38641736346428024
65%,0.34390356480438483,0.34468060034606374,0.3454576358877428,0.3462346714294218,0.3470117069711008,0.34778874251277986,0.3485657780544589,0.3493428135961378,0.3501198491378169,0.35089688467949587,0.35167392022117483,0.3524509557628538,0.3532279913045329,0.3540050268462118,0.3547820623878909,0.35555909792956986,0.3563361334712489,0.3571131690129279,0.35789020455460696,0.35866724009628587,0.3594442756379649,0.3602213111796439,0.36099834672132286,0.3617753822630019,0.36255241780468084,0.3633294533463599,0.364106488888039,0.36488352442971794,0.36566055997139696,0.3664375955130759,0.36721463105475494,0.36799166659643395,0.36876870213811297,0.36954573767979193,0.370322773221471,0.37109980876314996,0.371876844304829,0.372653879846508,0.373430915388187,0.37420795092986603,0.37498498647154505,0.37576202201322406,0.376539057554903,0.3773160930965821,0.37809312863826106,0.3788701641799401,0.3796471997216191,0.3804242352632981,0.3812012708049771,0.3819783063466561,0.38275534188833515
66%,0.34626933027974044,0.3469266180960616,0.34758390591238275,0.3482411937287039,0.348898481545025,0.34955576936134614,0.3502130571776673,0.35087034499398845,0.35152763281030963,0.3521849206266308,0.3528422084429519,0.353499496259273,0.3541567840755942,0.35481407189191533,0.3554713597082365,0.35612864752455764,0.35678593534087877,0.35744322315719995,0.358100510973521,0.3587577987898422,0.35941508660616334,0.36007237442248446,0.3607296622388056,0.3613869500551267,0.36204423787144785,0.36270152568776903,0.3633588135040902,0.36401610132041134,0.3646733891367325,0.3653306769530536,0.3659879647693748,0.36664525258569586,0.36730254040201704,0.36795982821833817,0.3686171160346593,0.36927440385098054,0.36993169166730167,0.37058897948362274,0.3712462672999439,0.37190355511626505,0.3725608429325862,0.3732181307489074,0.3738754185652285,0.3745327063815497,0.3751899941978708,0.37584728201419193,0.3765045698305131,0.37716185764683424,0.37781914546315537,0.3784764332794765,0.3791337210957977
67%,0.3487549359458995,0.3492908349212451,0.34982673389659064,0.35036263287193625,0.3508985318472818,0.3514344308226274,0.35197032979797294,0.3525062287733185,0.35304212774866417,0.35357802672400973,0.3541139256993553,0.35464982467470085,0.3551857236500464,0.355721622625392,0.35625752160073754,0.35679342057608315,0.35732931955142866,0.3578652185267743,0.3584011175021198,0.35893701647746534,0.359472915452811,0.3600088144281566,0.36054471340350214,0.3610806123788477,0.36161651135419326,0.3621524103295388,0.36268830930488444,0.36322420828023,0.36376010725557556,0.3642960062309211,0.3648319052062667,0.36536780418161224,0.36590370315695786,0.3664396021323034,0.366975501107649,0.36751140008299454,0.3680472990583401,0.36858319803368567,0.36911909700903134,0.36965499598437684,0.37019089495972246,0.370726793935068,0.3712626929104136,0.37179859188575914,0.3723344908611047,0.3728703898364504,0.3734062888117959,0.37394218778714144,0.374478086762487,0.3750139857378326,0.3755498847131782
68%,0.35135730506479323,0.35177018177884334,0.35218305849289355,0.3525959352069437,0.35300881192099387,0.35342168863504403,0.35383456534909424,0.35424744206314435,0.3546603187771945,0.3550731954912447,0.3554860722052949,0.35589894891934504,0.3563118256333952,0.3567247023474454,0.3571375790614955,0.3575504557755457,0.3579633324895959,0.35837620920364605,0.3587890859176962,0.3592019626317463,0.3596148393457965,0.3600277160598466,0.3604405927738968,0.36085346948794694,0.36126634620199716,0.3616792229160473,0.36209209963009753,0.3625049763441477,0.36291785305819785,0.36333072977224795,0.36374360648629817,0.36415648320034827,0.3645693599143984,0.36498223662844864,0.36539511334249875,0.36580799005654896,0.3662208667705991,0.3666337434846493,0.3670466201986995,0.3674594969127496,0.3678723736267998,0.36828525034085,0.3686981270549001,0.36911100376895034,0.36952388048300044,0.36993675719705066,0.37034963391110076,0.370762510625151,0.3711753873392011,0.3715882640532513,0.37200114076730145
69%,0.35404567009847177,0.3543351512870231,0.35462463247557435,0.3549141136641257,0.35520359485267694,0.35549307604122826,0.35578255722977953,0.3560720384183309,0.35636151960688217,0.3566510007954335,0.35694048198398476,0.3572299631725361,0.35751944436108735,0.3578089255496386,0.35809840673818993,0.3583878879267412,0.35867736911529247,0.3589668503038438,0.3592563314923951,0.3595458126809463,0.35983529386949764,0.36012477505804896,0.3604142562466003,0.36070373743515155,0.3609932186237028,0.3612826998122541,0.3615721810008054,0.3618616621893567,0.362151143377908,0.36244062456645926,0.3627301057550105,0.36301958694356184,0.36330906813211317,0.3635985493206644,0.3638880305092157,0.364177511697767,0.36446699288631834,0.36475647407486966,0.36504595526342093,0.3653354364519722,0.3656249176405235,0.3659143988290748,0.3662038800176261,0.36649336120617737,0.3667828423947287,0.36707232358328,0.3673618047718313,0.36765128596038255,0.36794076714893387,0.36823024833748513,0.3685197295260364
70%,0.3569001472450901,0.3570620992644577,0.3572240512838253,0.35738600330319287,0.35754795532256045,0.35770990734192804,0.35787185936129556,0.3580338113806632,0.3581957634000308,0.3583577154193984,0.35851966743876595,0.35868161945813354,0.3588435714775011,0.3590055234968687,0.3591674755162363,0.3593294275356039,0.35949137955497146,0.3596533315743391,0.3598152835937067,0.3599772356130742,0.36013918763244185,0.3603011396518094,0.360463091671177,0.3606250436905446,0.3607869957099121,0.36094894772927977,0.3611108997486473,0.36127285176801494,0.3614348037873825,0.3615967558067501,0.36175870782611763,0.36192065984548527,0.3620826118648528,0.3622445638842204,0.36240651590358797,0.3625684679229556,0.36273041994232313,0.3628923719616907,0.3630543239810583,0.36321627600042594,0.3633782280197935,0.3635401800391611,0.36370213205852875,0.3638640840778963,0.3640260360972639,0.36418798811663144,0.3643499401359991,0.3645118921553666,0.3646738441747342,0.3648357961941018,0.36499774821346936
71%,0.35983460501475306,0.35986865846909116,0.3599027119234292,0.35993676537776725,0.35997081883210535,0.36000487228644334,0.36003892574078133,0.36007297919511944,0.36010703264945754,0.3601410861037955,0.3601751395581336,0.3602091930124716,0.3602432464668097,0.3602772999211478,0.3603113533754858,0.36034540682982386,0.36037946028416185,0.3604135137384999,0.360447567192838,0.36048162064717604,0.3605156741015141,0.36054972755585213,0.3605837810101902,0.36061783446452816,0.36065188791886627,0.3606859413732043,0.36071999482754236,0.3607540482818804,0.36078810173621845,0.36082215519055644,0.36085620864489454,0.3608902620992326,0.36092431555357063,0.3609583690079087,0.3609924224622468,0.36102647591658477,0.3610605293709228,0.3610945828252609,0.36112863627959896,0.361162689733937,0.36119674318827505,0.36123079664261315,0.3612648500969512,0.3612989035512892,0.3613329570056273,0.36136701045996533,0.3614010639143033,0.36143511736864137,0.36146917082297947,0.36150322427731746,0.3615372777316555
72%,0.362873806040065,0.3627783346298052,0.3626828632195454,0.3625873918092857,0.3624919203990259,0.36239644898876605,0.3623009775785063,0.36220550616824654,0.36211003475798687,0.3620145633477271,0.36191909193746735,0.36182362052720757,0.36172814911694784,0.36163267770668805,0.3615372062964283,0.36144173488616854,0.3613462634759088,0.3612507920656491,0.36115532065538924,0.3610598492451295,0.3609643778348698,0.36086890642461,0.3607734350143502,0.3606779636040905,0.36058249219383076,0.360487020783571,0.3603915493733112,0.36029607796305146,0.36020060655279174,0.36010513514253195,0.36000966373227217,0.35991419232201244,0.3598187209117526,0.3597232495014929,0.35962777809123314,0.3595323066809734,0.35943683527071363,0.3593413638604539,0.3592458924501941,0.35915042103993444,0.35905494962967466,0.3589594782194149,0.35886400680915514,0.35876853539889536,0.3586730639886356,0.35857759257837585,0.35848212116811606,0.3583866497578563,0.3582911783475966,0.3581957069373368,0.35810023552707704
73%,0.3660148429655465,0.3657882147034935,0.3655615864414405,0.36533495817938744,0.36510832991733444,0.36488170165528144,0.36465507339322845,0.3644284451311754,0.36420181686912245,0.36397518860706946,0.36374856034501646,0.36352193208296346,0.36329530382091046,0.36306867555885736,0.3628420472968044,0.3626154190347514,0.36238879077269837,0.3621621625106454,0.36193553424859237,0.3617089059865394,0.3614822777244864,0.3612556494624334,0.36102902120038033,0.36080239293832733,0.3605757646762743,0.3603491364142213,0.3601225081521683,0.3598958798901153,0.3596692516280623,0.35944262336600924,0.35921599510395624,0.35898936684190325,0.35876273857985025,0.35853611031779725,0.3583094820557442,0.3580828537936912,0.3578562255316382,0.3576295972695852,0.3574029690075322,0.3571763407454792,0.3569497124834262,0.3567230842213732,0.3564964559593202,0.3562698276972672,0.35604319943521423,0.3558165711731612,0.35558994291110824,0.35536331464905513,0.35513668638700213,0.35491005812494913,0.35468342986289614
74%,0.36925485594689467,0.3688954294226318,0.368536002898369,0.3681765763741062,0.36781714984984343,0.3674577233255806,0.3670982968013178,0.36673887027705493,0.36637944375279224,0.36602001722852945,0.36566059070426665,0.3653011641800038,0.364941737655741,0.36458231113147815,0.36422288460721547,0.3638634580829527,0.3635040315586899,0.36314460503442697,0.36278517851016423,0.36242575198590143,0.36206632546163864,0.36170689893737584,0.36134747241311305,0.3609880458888502,0.3606286193645874,0.36026919284032455,0.35990976631606186,0.35955033979179907,0.35919091326753627,0.35883148674327336,0.3584720602190106,0.3581126336947478,0.35775320717048503,0.3573937806462223,0.35703435412195944,0.35667492759769664,0.3563155010734339,0.35595607454917105,0.3555966480249083,0.3552372215006455,0.3548777949763827,0.3545183684521199,0.35415894192785713,0.3537995154035943,0.35344008887933154,0.35308066235506874,0.35272123583080595,0.3523618093065431,0.35200238278228024,0.35164295625801756,0.3512835297337547
