alpha \ w_E,0%,1%,2%,3%,4%,5%,6%,7%,8%,9%,10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%,21%,22%,23%,24%,25%,26%,27%,28%,28%,30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%
75%,0.36261461517050203,0.36222049955994806,0.36182638394939415,0.3614322683388403,0.3610381527282865,0.3606440371177326,0.36024992150717866,0.3598558058966248,0.35946169028607095,0.3590675746755171,0.35867345906496323,0.3582793434544093,0.35788522784385546,0.35749111223330154,0.3570969966227477,0.35670288101219383,0.3563087654016399,0.355914649791086,0.3555205341805322,0.3551264185699783,0.35473230295942443,0.3543381873488705,0.3539440717383166,0.3535499561277628,0.3531558405172089,0.352761724906655,0.35236760929610117,0.3519734936855472,0.3515793780749934,0.3511852624644395,0.35079114685388557,0.3503970312433317,0.35000291563277786,0.34960880002222394,0.3492146844116701,0.3488205688011162,0.3484264531905623,0.3480323375800085,0.3476382219694546,0.34724410635890074,0.3468499907483469,0.34645587513779297,0.34606175952723917,0.34566764391668525,0.34527352830613134,0.3448794126955775,0.3444852970850236,0.3440911814744697,0.3436970658639158,0.34330295025336194,0.3429088346428081
76%,0.3726020901553007,0.3720062690329247,0.3714104479105487,0.37081462678817273,0.37021880566579674,0.36962298454342074,0.3690271634210448,0.36843134229866886,0.3678355211762929,0.36723970005391693,0.366643878931541,0.366048057809165,0.365452236686789,0.364856415564413,0.36426059444203707,0.363664773319661,0.363068952197285,0.362473131074909,0.3618773099525331,0.3612814888301571,0.36068566770778115,0.3600898465854051,0.35949402546302917,0.3588982043406532,0.35830238321827723,0.3577065620959012,0.3571107409735253,0.35651491985114925,0.3559190987287733,0.3553232776063973,0.3547274564840213,0.3541316353616453,0.3535358142392694,0.3529399931168934,0.3523441719945174,0.35174835087214146,0.35115252974976546,0.3505567086273895,0.34996088750501353,0.3493650663826376,0.34876924526026154,0.3481734241378856,0.34757760301550966,0.3469817818931336,0.3463859607707577,0.3457901396483817,0.3451943185260057,0.3445984974036297,0.3440026762812537,0.34340685515887776,0.34281103403650176
77%,0.382678719016475,0.38187951087946304,0.38108030274245114,0.3802810946054392,0.37948188646842723,0.37868267833141533,0.3778834701944034,0.37708426205739143,0.37628505392037964,0.37548584578336763,0.3746866376463557,0.37388742950934384,0.3730882213723319,0.37228901323531993,0.37148980509830803,0.3706905969612961,0.3698913888242842,0.3690921806872722,0.3682929725502603,0.3674937644132484,0.36669455627623637,0.3658953481392245,0.3650961400022126,0.36429693186520057,0.3634977237281887,0.3626985155911767,0.3618993074541648,0.361100099317153,0.36030089118014097,0.359501683043129,0.3587024749061171,0.35790326676910517,0.35710405863209316,0.3563048504950813,0.35550564235806936,0.35470643422105747,0.3539072260840455,0.3531080179470336,0.35230880981002166,0.35150960167300976,0.3507103935359978,0.3499111853989859,0.34911197726197396,0.348312769124962,0.3475135609879501,0.3467143528509382,0.34591514471392626,0.3451159365769143,0.34431672843990235,0.3435175203028904,0.3427183121658785
78%,0.3928418905802642,0.39183758384418,0.39083327710809573,0.3898289703720116,0.3888246636359274,0.3878203568998432,0.386816050163759,0.3858117434276747,0.38480743669159057,0.3838031299555063,0.3827988232194221,0.3817945164833379,0.38079020974725375,0.37978590301116955,0.3787815962750853,0.3777772895390011,0.3767729828029169,0.3757686760668327,0.37476436933074847,0.3737600625946643,0.3727557558585801,0.3717514491224959,0.37074714238641165,0.3697428356503275,0.3687385289142432,0.367734222178159,0.3667299154420749,0.3657256087059907,0.3647213019699065,0.3637169952338222,0.362712688497738,0.36170838176165376,0.36070407502556956,0.35969976828948536,0.35869546155340115,0.357691154817317,0.3566868480812328,0.35568254134514865,0.3546782346090644,0.3536739278729802,0.352669621136896,0.35166531440081183,0.35066100766472763,0.34965670092864337,0.34865239419255917,0.347648087456475,0.3466437807203908,0.34563947398430656,0.3446351672482223,0.34363086051213815,0.34262655377605394
79%,0.4030890522302202,0.40187789830015164,0.40066674437008315,0.3994555904400145,0.398244436509946,0.3970332825798774,0.3958221286498089,0.3946109747197404,0.39339982078967184,0.39218866685960324,0.3909775129295347,0.3897663589994662,0.3885552050693977,0.3873440511393291,0.3861328972092606,0.384921743279192,0.38371058934912344,0.3824994354190549,0.3812882814889864,0.3800771275589178,0.3788659736288492,0.37765481969878073,0.37644366576871224,0.37523251183864365,0.37402135790857505,0.37281020397850656,0.3715990500484381,0.3703878961183696,0.36917674218830093,0.36796558825823245,0.3667544343281638,0.36554328039809525,0.36433212646802676,0.3631209725379582,0.3619098186078897,0.3606986646778211,0.3594875107477526,0.358276356817684,0.3570652028876155,0.35585404895754696,0.3546428950274785,0.35343174109740993,0.3522205871673414,0.3510094332372728,0.34979827930720425,0.3485871253771357,0.3473759714470672,0.34616481751699857,0.3449536635869301,0.3437425096568615,0.34253135572679294
80%,0.4134177111572899,0.4119979164671168,0.4105781217769436,0.40915832708677047,0.40773853239659735,0.4063187377064241,0.404898943016251,0.4034791483260778,0.40205935363590467,0.4006395589457316,0.3992197642555584,0.39779996956538527,0.3963801748752121,0.3949603801850389,0.3935405854948658,0.39212079080469264,0.39070099611451947,0.3892812014243463,0.38786140673417313,0.386441612044,0.38502181735382685,0.3836020226636537,0.3821822279734805,0.38076243328330733,0.37934263859313416,0.37792284390296105,0.37650304921278793,0.37508325452261476,0.37366345983244154,0.37224366514226837,0.37082387045209525,0.36940407576192213,0.36798428107174896,0.3665644863815758,0.3651446916914026,0.3637248970012295,0.36230510231105634,0.36088530762088317,0.35946551293071005,0.3580457182405369,0.3566259235503637,0.35520612886019054,0.3537863341700174,0.3523665394798443,0.35094674478967114,0.34952695009949797,0.3481071554093248,0.3466873607191516,0.34526756602897846,0.34384777133880534,0.3424279766486321
81%,0.42382543527946687,0.42219515208388536,0.4205648688883038,0.41893458569272224,0.4173043024971408,0.4156740193015592,0.4140437361059777,0.41241345291039627,0.41078316971481477,0.40915288651923326,0.40752260332365176,0.4058923201280702,0.40426203693248874,0.4026317537369071,0.4010014705413256,0.3993711873457441,0.3977409041501626,0.39611062095458105,0.3944803377589996,0.3928500545634181,0.3912197713678366,0.3895894881722551,0.3879592049766735,0.386328921781092,0.3846986385855105,0.383068355389929,0.38143807219434755,0.379807788998766,0.3781775058031845,0.3765472226076029,0.3749169394120214,0.3732866562164399,0.3716563730208583,0.37002608982527685,0.36839580662969534,0.36676552343411384,0.36513524023853233,0.3635049570429508,0.3618746738473694,0.3602443906517878,0.3586141074562063,0.3569838242606248,0.35535354106504335,0.3537232578694618,0.35209297467388034,0.3504626914782988,0.34883240828271733,0.3472021250871357,0.3455718418915542,0.3439415586959727,0.3423112755003912
82%,0.43430985386013643,0.43246716950372655,0.4306244851473169,0.4287818007909071,0.4269391164344972,0.42509643207808756,0.4232537477216777,0.421411063365268,0.41956837900885824,0.41772569465244846,0.4158830102960387,0.4140403259396289,0.4121976415832192,0.41035495722680937,0.4085122728703996,0.4066695885139899,0.4048269041575801,0.40298421980117033,0.4011415354447606,0.39929885108835084,0.39745616673194106,0.3956134823755312,0.3937707980191214,0.39192811366271174,0.39008542930630197,0.3882427449498922,0.3864000605934824,0.3845573762370727,0.3827146918806629,0.3808720075242531,0.3790293231678433,0.37718663881143355,0.3753439544550238,0.3735012700986141,0.37165858574220434,0.3698159013857945,0.36797321702938474,0.36613053267297496,0.3642878483165652,0.36244516396015547,0.36060247960374575,0.35875979524733603,0.35691711089092615,0.3550744265345164,0.35323174217810666,0.3513890578216969,0.34954637346528716,0.34770368910887733,0.3458610047524675,0.34401832039605773,0.34217563603964807
83%,0.4448686578531812,0.4428115821599311,0.4407545064666811,0.438697430773431,0.43664035508018084,0.4345832793869308,0.4325262036936807,0.43046912800043075,0.42841205230718066,0.4263549766139306,0.42429790092068054,0.42224082522743045,0.4201837495341803,0.4181266738409302,0.41606959814768024,0.4140125224544301,0.41195544676118007,0.40989837106793,0.4078412953746799,0.4057842196814298,0.40372714398817977,0.40167006829492974,0.3996129926016796,0.3975559169084296,0.3954988412151795,0.3934417655219294,0.39138468982867936,0.3893276141354293,0.38727053844217924,0.3852134627489291,0.383156387055679,0.38109931136242897,0.3790422356691789,0.37698515997592874,0.37492808428267876,0.37287100858942873,0.37081393289617864,0.3687568572029286,0.3666997815096785,0.36464270581642844,0.36258563012317835,0.36052855442992826,0.3584714787366783,0.3564144030434282,0.3543573273501781,0.352300251656928,0.35024317596367793,0.34818610027042785,0.34612902457717776,0.3440719488839277,0.34201487319067764
84%,0.45549960000168693,0.4532260503184349,0.4509525006351829,0.44867895095193083,0.4464054012686788,0.4441318515854268,0.4418583019021748,0.4395847522189226,0.43731120253567063,0.43503765285241863,0.43276410316916664,0.43049055348591464,0.42821700380266264,0.42594345411941065,0.42366990443615854,0.4213963547529065,0.4191228050696545,0.41684925538640244,0.41457570570315044,0.41230215601989834,0.41002860633664634,0.4077550566533944,0.4054815069701424,0.4032079572868903,0.40093440760363824,0.39866085792038625,0.39638730823713425,0.3941137585538822,0.3918402088706302,0.3895666591873781,0.3872931095041261,0.385019559820874,0.38274601013762205,0.38047246045437005,0.378198910771118,0.375925361087866,0.37365181140461395,0.3713782617213619,0.36910471203810996,0.3668311623548579,0.36455761267160586,0.36228406298835386,0.36001051330510186,0.3577369636218498,0.3554634139385978,0.35318986425534576,0.35091631457209377,0.3486427648888417,0.34636921520558966,0.3440956655223376,0.3418221158390856
85%,0.46620049471574365,0.4637082779911126,0.46121606126648157,0.45872384454185045,0.4562316278172194,0.4537394110925883,0.45124719436795724,0.4487549776433262,0.4462627609186952,0.44377054419406414,0.441278327469433,0.43878611074480206,0.436293894020171,0.43380167729553987,0.43130946057090885,0.4288172438462778,0.4263250271216467,0.4238328103970156,0.4213405936723846,0.4188483769477535,0.4163561602231224,0.41386394349849137,0.4113717267738603,0.4088795100492293,0.40638729332459816,0.4038950765999671,0.40140285987533614,0.39891064315070507,0.396418426426074,0.39392620970144293,0.39143399297681186,0.38894177625218074,0.38644955952754967,0.38395734280291866,0.3814651260782876,0.3789729093536566,0.37648069262902545,0.37398847590439444,0.37149625917976337,0.3690040424551323,0.3665118257305013,0.36401960900587027,0.3615273922812392,0.3590351755566081,0.35654295883197706,0.354050742107346,0.3515585253827149,0.34906630865808386,0.3465740919334528,0.3440818752088217,0.34158965848419065
86%,0.4769692177534091,0.47425600882026436,0.4715427998871195,0.4688295909539748,0.46611638202083,0.4634031730876852,0.46068996415454033,0.4579767552213955,0.4552635462882508,0.452550337355106,0.4498371284219613,0.4471239194888164,0.4444107105556716,0.44169750162252674,0.4389842926893821,0.43627108375623724,0.43355787482309244,0.43084466588994763,0.42813145695680277,0.425418248023658,0.42270503909051316,0.4199918301573684,0.4172786212242236,0.4145654122910788,0.41185220335793393,0.4091389944247892,0.4064257854916445,0.4037125765584997,0.4009993676253549,0.39828615869221,0.3955729497590652,0.39285974082592034,0.39014653189277565,0.3874333229596308,0.384720114026486,0.38200690509334123,0.3792936961601965,0.3765804872270517,0.37386727829390687,0.37115406936076206,0.36844086042761726,0.3657276514944725,0.36301444256132764,0.3603012336281829,0.3575880246950381,0.3548748157618933,0.3521616068287485,0.34944839789560367,0.3467351889624589,0.3440219800293141,0.3413087710961693
87%,0.48780370572742404,0.48486702065074194,0.4819303355740597,0.47899365049737747,0.4760569654206953,0.47312028034401304,0.47018359526733083,0.4672469101906486,0.46431022511396647,0.4613735400372842,0.4584368549606021,0.45550016988391984,0.4525634848072376,0.44962679973055536,0.4466901146538732,0.443753429577191,0.44081674450050873,0.4378800594238266,0.4349433743471443,0.43200668927046215,0.42907000419377983,0.4261333191170977,0.42319663404041546,0.4202599489637332,0.41732326388705104,0.41438657881036883,0.4114498937336867,0.40851320865700447,0.40557652358032226,0.40263983850364,0.3997031534269578,0.39676646835027557,0.3938297832735933,0.39089309819691115,0.3879564131202289,0.3850197280435468,0.3820830429668645,0.3791463578901823,0.37620967281350015,0.3732729877368179,0.37033630266013573,0.3673996175834535,0.36446293250677136,0.3615262474300891,0.35858956235340694,0.3556528772767247,0.3527161922000424,0.34977950712336026,0.34684282204667805,0.3439061369699958,0.3409694518933135
88%,0.4987019554587629,0.49553911836216946,0.492376281265576,0.48921344416898244,0.48605060707238895,0.4828877699757955,0.47972493287920204,0.47656209578260855,0.4733992586860152,0.4702364215894217,0.4670735844928282,0.46391074739623467,0.46074791029964124,0.45758507320304775,0.45442223610645427,0.45125939900986073,0.44809656191326724,0.44493372481667376,0.4417708877200803,0.4386080506234868,0.4354452135268933,0.4322823764302998,0.42911953933370633,0.42595670223711285,0.42279386514051936,0.4196310280439259,0.41646819094733245,0.41330535385073897,0.4101425167541455,0.40697967965755194,0.4038168425609585,0.40065400546436497,0.3974911683677715,0.394328331271178,0.3911654941745845,0.38800265707799114,0.3848398199813976,0.3816769828848042,0.37851414578821063,0.3753513086916172,0.3721884715950237,0.3690256344984302,0.3658627974018367,0.3626999603052432,0.35953712320864983,0.35637428611205635,0.35321144901546286,0.3500486119188693,0.34688577482227584,0.34372293772568235,0.34056010062908887
89%,0.5096620231966141,0.5062701243069498,0.5028782254172856,0.4994863265276212,0.4960944276379569,0.49270252874829257,0.4893106298586282,0.485918730968964,0.4825268320792997,0.4791349331896354,0.47574303429997106,0.4723511354103067,0.4689592365206424,0.46556733763097813,0.4621754387413138,0.45878353985164944,0.4553916409619852,0.45199974207232085,0.4486078431826566,0.4452159442929922,0.44182404540332787,0.4384321465136636,0.43504024762399934,0.43164834873433494,0.4282564498446706,0.4248645509550064,0.4214726520653421,0.4180807531756778,0.41468885428601343,0.41129695539634914,0.4079050565066848,0.4045131576170205,0.40112125872735616,0.39772935983769186,0.3943374609480276,0.3909455620583632,0.38755366316869894,0.3841617642790346,0.3807698653893703,0.377377966499706,0.3739860676100417,0.3705941687203774,0.36720226983071313,0.3638103709410488,0.3604184720513845,0.3570265731617202,0.35363467427205586,0.35024277538239157,0.3468508764927272,0.34345897760306293,0.3400670787133986
90%,0.5206820237228927,0.5170578653308643,0.5134337069388358,0.5098095485468074,0.5061853901547789,0.5025612317627506,0.498937073370722,0.4953129149786936,0.4916887565866653,0.4880645981946367,0.48444043980260837,0.4808162814105798,0.4771921230185514,0.4735679646265229,0.4699438062344945,0.466319647842466,0.4626954894504376,0.45907133105840914,0.45544717266638063,0.4518230142743522,0.4481988558823238,0.4445746974902953,0.44095053909826687,0.43732638070623836,0.43370222231420996,0.4300780639221815,0.4264539055301531,0.4228297471381246,0.41920558874609615,0.4155814303540677,0.4119572719620393,0.40833311357001073,0.40470895517798233,0.4010847967859538,0.3974606383939254,0.39383648000189697,0.39021232160986863,0.3865881632178401,0.3829640048258117,0.37933984643378327,0.3757156880417548,0.37209152964972636,0.3684673712576979,0.36484321286566945,0.361219054473641,0.35759489608161255,0.3539707376895841,0.35034657929755564,0.3467224209055272,0.34309826251349873,0.3394741041214703
91%,0.5317601293579504,0.5279001547307245,0.5240401801034986,0.5201802054762726,0.5163202308490467,0.5124602562218208,0.5086002815945949,0.5047403069673689,0.5008803323401432,0.49702035771291725,0.4931603830856914,0.48930040845846534,0.4854404338312396,0.4815804592040136,0.47772048457678773,0.47386050994956175,0.4700005353223358,0.46614056069510995,0.4622805860678841,0.45842061144065815,0.4545606368134323,0.45070066218620625,0.4468406875589805,0.44298071293175445,0.43912073830452863,0.43526076367730265,0.4314007890500767,0.4275408144228509,0.42368083979562493,0.419820865168399,0.41596089054117313,0.41210091591394715,0.4082409412867213,0.4043809666594953,0.4005209920322695,0.39666101740504356,0.3928010427778177,0.38894106815059176,0.3850810935233659,0.38122111889614,0.37736114426891404,0.37350116964168817,0.3696411950144623,0.36578122038723637,0.3619212457600104,0.3580612711327846,0.35420129650555854,0.3503413218783327,0.3464813472511068,0.3426213726238809,0.33876139799665494
92%,0.542894568882756,0.5387947664082793,0.5346949639338026,0.530595161459326,0.5264953589848492,0.5223955565103725,0.5182957540358958,0.5141959515614192,0.5100961490869426,0.5059963466124658,0.5018965441379891,0.4977967416635124,0.49369693918903584,0.489597136714559,0.48549733424008235,0.4813975317656056,0.4772977292911289,0.47319792681665224,0.4690981243421755,0.46499832186769885,0.4608985193932222,0.4567987169187455,0.45269891444426885,0.44859911196979213,0.4444993094953154,0.4403995070208387,0.436299704546362,0.4321999020718854,0.4281000995974087,0.424000297122932,0.41990049464845525,0.41580069217397864,0.4117008896995019,0.40760108722502514,0.4035012847505485,0.3994014822760718,0.39530167980159514,0.39120187732711853,0.3871020748526418,0.38300227237816514,0.3789024699036884,0.37480266742921176,0.37070286495473503,0.3666030624802583,0.36250326000578165,0.358403457531305,0.3543036550568283,0.3502038525823516,0.3461040501078749,0.3420042476333982,0.3379044451589215
93%,0.5540836263914682,0.5497393964544516,0.5453951665174351,0.5410509365804187,0.5367067066434021,0.5323624767063857,0.5280182467693691,0.5236740168323527,0.5193297868953363,0.5149855569583197,0.5106413270213033,0.5062970970842867,0.5019528671472703,0.4976086372102537,0.4932644072732372,0.48892017733622073,0.48457594739920423,0.4802317174621878,0.4758874875251713,0.4715432575881548,0.46719902765113824,0.46285479771412175,0.4585105677771052,0.45416633784008875,0.44982210790307225,0.44547787796605576,0.44113364802903937,0.4367894180920229,0.4324451881550064,0.42810095821798977,0.4237567282809734,0.41941249834395683,0.41506826840694033,0.4107240384699238,0.4063798085329073,0.4020355785958909,0.39769134865887434,0.3933471187218578,0.3890028887848414,0.38465865884782485,0.3803144289108084,0.37597019897379186,0.3716259690367755,0.367281739099759,0.3629375091627425,0.358593279225726,0.35424904928870943,0.34990481935169293,0.34556058941467643,0.34121635947765994,0.3368721295406435
94%,0.5653256400870605,0.5607316034259613,0.5561375667648624,0.5515435301037632,0.5469494934426642,0.542355456781565,0.537761420120466,0.5331673834593669,0.5285733467982678,0.5239793101371686,0.5193852734760696,0.5147912368149704,0.5101972001538714,0.5056031634927723,0.5010091268316732,0.4964150901705741,0.4918210535094751,0.487227016848376,0.48263298018727685,0.4780389435261777,0.4734449068650787,0.4688508702039796,0.4642568335428805,0.4596627968817814,0.4550687602206823,0.4504747235595832,0.4458806868984841,0.4412866502373851,0.43669261357628597,0.4320985769151868,0.42750454025408774,0.42291050359298865,0.4183164669318895,0.41372243027079036,0.40912839360969133,0.4045343569485923,0.3999403202874932,0.3953462836263941,0.390752246965295,0.3861582103041959,0.3815641736430968,0.37697013698199777,0.3723761003208987,0.36778206365979965,0.3631880269987005,0.3585939903376014,0.35399995367650233,0.34940591701540324,0.34481188035430416,0.34021784369320507,0.335623807032106
95%,0.5766190010314455,0.5717687102032731,0.5669184193751007,0.5620681285469283,0.557217837718756,0.5523675468905835,0.5475172560624112,0.5426669652342387,0.5378166744060664,0.532966383577894,0.5281160927497217,0.5232658019215493,0.5184155110933769,0.5135652202652043,0.508714929437032,0.5038646386088597,0.49901434778068726,0.49416405695251486,0.4893137661243426,0.48446347529617007,0.47961318446799767,0.4747628936398253,0.4699126028116529,0.46506231198348047,0.4602120211553081,0.4553617303271357,0.4505114394989634,0.445661148670791,0.4408108578426186,0.43596056701444613,0.4311102761862738,0.4262599853581014,0.42140969452992894,0.4165594037017566,0.4117091128735842,0.4068588220454118,0.4020085312172394,0.397158240389067,0.39230794956089465,0.38745765873272225,0.38260736790454986,0.3777570770763775,0.37290678624820517,0.3680564954200327,0.3632062045918603,0.3583559137636879,0.3535056229355156,0.3486553321073431,0.3438050412791707,0.3389547504509983,0.3341044596228259
96%,0.5879621518604093,0.5828476309950001,0.577733110129591,0.5726185892641821,0.567504068398773,0.5623895475333639,0.5572750266679549,0.5521605058025459,0.547045984937137,0.5419314640717279,0.5368169432063188,0.5317024223409097,0.5265879014755006,0.5214733806100916,0.5163588597446824,0.5112443388792736,0.5061298180138644,0.5010152971484554,0.49590077628304624,0.4907862554176373,0.48567173455222823,0.48055721368681925,0.4754426928214101,0.47032817195600113,0.465213651090592,0.460099130225183,0.454984609359774,0.44987008849436494,0.44475556762895585,0.43964104676354676,0.4345265258981377,0.4294120050327287,0.42429748416731955,0.41918296330191057,0.41406844243650154,0.40895392157109245,0.4038394007056834,0.3987248798402743,0.39361035897486535,0.38849583810945626,0.3833813172440473,0.3782667963786382,0.37315227551322916,0.3680377546478201,0.36292323378241115,0.35780871291700206,0.35269419205159297,0.3475796711861839,0.34246515032077485,0.3373506294553658,0.3322361085899568
97%,0.5993535854726127,0.5939645368704598,0.5885754882683069,0.5831864396661538,0.5777973910640007,0.5724083424618478,0.5670192938596949,0.5616302452575419,0.5562411966553891,0.550852148053236,0.5454630994510831,0.5400740508489301,0.5346850022467771,0.5292959536446242,0.5239069050424712,0.5185178564403182,0.5131288078381652,0.5077397592360122,0.5023507106338593,0.4969616620317063,0.49157261342955333,0.48618356482740027,0.4807945162252474,0.4754054676230944,0.4700164190209415,0.4646273704187884,0.4592383218166355,0.4538492732144826,0.4484602246123296,0.44307117601017654,0.43768212740802365,0.43229307880587065,0.4269040302037176,0.42151498160156464,0.41612593299941164,0.41073688439725875,0.4053478357951058,0.3999587871929528,0.39456973859079986,0.38918068998864686,0.38379164138649385,0.37840259278434096,0.373013544182188,0.36762449558003507,0.36223544697788207,0.356846398375729,0.35145734977357607,0.3460683011714232,0.3406792525692702,0.3352902039671172,0.3299011553649642
98%,0.6107918437009172,0.6051141199330137,0.5994363961651101,0.5937586723972067,0.5880809486293033,0.5824032248613997,0.5767255010934962,0.5710477773255928,0.5653700535576892,0.5596923297897857,0.5540146060218821,0.5483368822539787,0.5426591584860753,0.5369814347181717,0.5313037109502682,0.5256259871823646,0.5199482634144611,0.5142705396465576,0.5085928158786541,0.5029150921107507,0.4972373683428471,0.4915596445749436,0.4858819208070402,0.48020419703913664,0.4745264732712331,0.46884874950332955,0.4631710257354262,0.45749330196752264,0.4518155781996191,0.4461378544317156,0.44046013066381207,0.4347824068959086,0.42910468312800504,0.42342695936010155,0.41774923559219806,0.41207151182429463,0.40639378805639104,0.40071606428848755,0.39503834052058406,0.3893606167526806,0.38368289298477704,0.37800516921687355,0.3723274454489701,0.3666497216810666,0.36097199791316303,0.35529427414525955,0.3496165503773561,0.3439388266094525,0.33826110284154903,0.3325833790736455,0.32690565530574206
99%,0.6222755159733842,0.6162876196643056,0.6102997233552269,0.6043118270461483,0.5983239307370696,0.5923360344279909,0.5863481381189123,0.5803602418098336,0.5743723455007551,0.5683844491916764,0.5623965528825977,0.5564086565735191,0.5504207602644404,0.5444328639553618,0.5384449676462831,0.5324570713372045,0.5264691750281258,0.5204812787190473,0.5144933824099687,0.50850548610089,0.5025175897918113,0.4965296934827327,0.4905417971736541,0.4845539008645754,0.4785660045554967,0.47257810824641805,0.4665902119373395,0.4606023156282608,0.4546144193191822,0.4486265230101036,0.4426386267010249,0.43665073039194624,0.43066283408286765,0.42467493777378895,0.41868704146471025,0.4126991451556317,0.4067112488465531,0.40072335253747443,0.3947354562283958,0.38874755991931714,0.3827596636102385,0.3767717673011599,0.37078387099208127,0.36479597468300257,0.358808078373924,0.35282018206484533,0.34683228575576663,0.340844389446688,0.3348564931376094,0.3288685968285307,0.32288070051945206
100%,0.633803237970447,0.6274652055907426,0.6211271732110382,0.6147891408313336,0.6084511084516291,0.6021130760719247,0.5957750436922202,0.5894370113125157,0.5830989789328113,0.5767609465531068,0.5704229141734023,0.5640848817936979,0.5577468494139933,0.5514088170342889,0.5450707846545845,0.5387327522748799,0.5323947198951755,0.526056687515471,0.5197186551357665,0.513380622756062,0.5070425903763576,0.5007045579966531,0.49436652561694866,0.4880284932372442,0.4816904608575397,0.4753524284778352,0.46901439609813084,0.46267636371842635,0.45633833133872187,0.4500002989590174,0.4436622665793129,0.4373242341996084,0.43098620181990394,0.42464816944019945,0.41831013706049497,0.41197210468079054,0.40563407230108606,0.39929603992138163,0.3929580075416772,0.3866199751619727,0.38028194278226823,0.3739439104025638,0.3676058780228593,0.36126784564315484,0.35492981326345036,0.34859178088374587,0.3422537485040414,0.3359157161243369,0.3295776837446324,0.32323965136492805,0.3169016189852235
